path,top_model,extension,kind,size_bytes
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/mtimes.m,nested:af6a7c11f617b,m,code,1337
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/ne.m,nested:af6a7c11f617b,m,code,2635
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/plus.m,nested:af6a7c11f617b,m,code,3492
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/pop.m,nested:af6a7c11f617b,m,code,3225
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/setdiff.m,nested:af6a7c11f617b,m,code,2396
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/size.m,nested:af6a7c11f617b,m,code,1035
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/sort.m,nested:af6a7c11f617b,m,code,1843
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/strings.m,nested:af6a7c11f617b,m,code,980
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/subsasgn.m,nested:af6a7c11f617b,m,code,785
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/subsref.m,nested:af6a7c11f617b,m,code,11031
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/uminus.m,nested:af6a7c11f617b,m,code,2040
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/union.m,nested:af6a7c11f617b,m,code,1631
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/unique.m,nested:af6a7c11f617b,m,code,1656
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/uplus.m,nested:af6a7c11f617b,m,code,2055
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/@dates/vertcat.m,nested:af6a7c11f617b,m,code,1112
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/initialize_dates_toolbox.m,nested:af6a7c11f617b,m,code,1616
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/convert/date2string.m,nested:af6a7c11f617b,m,code,1842
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/convert/freq2string.m,nested:af6a7c11f617b,m,code,1103
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/convert/string2date.m,nested:af6a7c11f617b,m,code,2766
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/convert/string2freq.m,nested:af6a7c11f617b,m,code,1125
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isdate.m,nested:af6a7c11f617b,m,code,1561
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isdates.m,nested:af6a7c11f617b,m,code,777
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isfreq.m,nested:af6a7c11f617b,m,code,1138
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/ismonthly.m,nested:af6a7c11f617b,m,code,1639
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isquaterly.m,nested:af6a7c11f617b,m,code,1578
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isstringdate.m,nested:af6a7c11f617b,m,code,1643
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/issubperiod.m,nested:af6a7c11f617b,m,code,885
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isweekly.m,nested:af6a7c11f617b,m,code,1639
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/is/isyearly.m,nested:af6a7c11f617b,m,code,1616
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/dims/columns.m,nested:af6a7c11f617b,m,code,761
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/dims/rows.m,nested:af6a7c11f617b,m,code,756
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/isint/isint.m,nested:af6a7c11f617b,m,code,1330
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/isoctave/isoctave.m,nested:af6a7c11f617b,m,code,757
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/matlab_ver_less_than/matlab_ver_less_than.m,nested:af6a7c11f617b,m,code,1024
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/missing/shiftS/shiftS.m,nested:af6a7c11f617b,m,code,827
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/op/add_periods_to_array_of_dates.m,nested:af6a7c11f617b,m,code,3201
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dates/src/utilities/op/add_periods_to_date.m,nested:af6a7c11f617b,m,code,2221
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/abs.m,nested:af6a7c11f617b,m,code,2574
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/align.m,nested:af6a7c11f617b,m,code,4279
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/baxter_king_filter.m,nested:af6a7c11f617b,m,code,4901
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/center.m,nested:af6a7c11f617b,m,code,1447
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/chain.m,nested:af6a7c11f617b,m,code,2051
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/check.m,nested:af6a7c11f617b,m,code,2442
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/cumprod.m,nested:af6a7c11f617b,m,code,7032
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/cumsum.m,nested:af6a7c11f617b,m,code,6942
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/detrend.m,nested:af6a7c11f617b,m,code,2536
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/disp.m,nested:af6a7c11f617b,m,code,819
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/display.m,nested:af6a7c11f617b,m,code,3606
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/dseries.m,nested:af6a7c11f617b,m,code,18155
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/end.m,nested:af6a7c11f617b,m,code,795
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/eq.m,nested:af6a7c11f617b,m,code,2384
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/exist.m,nested:af6a7c11f617b,m,code,1646
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/exp.m,nested:af6a7c11f617b,m,code,1428
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/extract.m,nested:af6a7c11f617b,m,code,4996
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/firstdate.m,nested:af6a7c11f617b,m,code,998
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/firstobservedperiod.m,nested:af6a7c11f617b,m,code,1683
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/frequency.m,nested:af6a7c11f617b,m,code,729
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/horzcat.m,nested:af6a7c11f617b,m,code,7734
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/hpcycle.m,nested:af6a7c11f617b,m,code,2873
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/hptrend.m,nested:af6a7c11f617b,m,code,2899
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/insert.m,nested:af6a7c11f617b,m,code,2886
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isempty.m,nested:af6a7c11f617b,m,code,1183
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isequal.m,nested:af6a7c11f617b,m,code,1738
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/isnan.m,nested:af6a7c11f617b,m,code,1381
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lag.m,nested:af6a7c11f617b,m,code,2080
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lastdate.m,nested:af6a7c11f617b,m,code,728
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lastobservedperiod.m,nested:af6a7c11f617b,m,code,1676
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/lead.m,nested:af6a7c11f617b,m,code,2086
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/log.m,nested:af6a7c11f617b,m,code,1457
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mean.m,nested:af6a7c11f617b,m,code,3005
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/merge.m,nested:af6a7c11f617b,m,code,3769
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/minus.m,nested:af6a7c11f617b,m,code,4717
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mpower.m,nested:af6a7c11f617b,m,code,4418
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mrdivide.m,nested:af6a7c11f617b,m,code,4356
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/mtimes.m,nested:af6a7c11f617b,m,code,4762
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ne.m,nested:af6a7c11f617b,m,code,2697
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/nobs.m,nested:af6a7c11f617b,m,code,786
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/numel.m,nested:af6a7c11f617b,m,code,732
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/plot.m,nested:af6a7c11f617b,m,code,3270
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/plus.m,nested:af6a7c11f617b,m,code,7615
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/pop.m,nested:af6a7c11f617b,m,code,2496
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/private/default_name.m,nested:af6a7c11f617b,m,code,811
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/qdiff.m,nested:af6a7c11f617b,m,code,2650
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/qgrowth.m,nested:af6a7c11f617b,m,code,2714
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/remove.m,nested:af6a7c11f617b,m,code,2298
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/rename.m,nested:af6a7c11f617b,m,code,3432
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/save.m,nested:af6a7c11f617b,m,code,4300
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/set_names.m,nested:af6a7c11f617b,m,code,2616
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/size.m,nested:af6a7c11f617b,m,code,1133
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/std.m,nested:af6a7c11f617b,m,code,3021
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/subsasgn.m,nested:af6a7c11f617b,m,code,24311
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/subsref.m,nested:af6a7c11f617b,m,code,18161
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/tex_rename.m,nested:af6a7c11f617b,m,code,3285
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/uminus.m,nested:af6a7c11f617b,m,code,2014
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/vertcat.m,nested:af6a7c11f617b,m,code,4114
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/vobs.m,nested:af6a7c11f617b,m,code,786
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ydiff.m,nested:af6a7c11f617b,m,code,4067
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/@dseries/ygrowth.m,nested:af6a7c11f617b,m,code,3329
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/initialize_dseries_toolbox.m,nested:af6a7c11f617b,m,code,2285
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_csv_file_data.m,nested:af6a7c11f617b,m,code,6900
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_m_file_data.m,nested:af6a7c11f617b,m,code,5164
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_mat_file_data.m,nested:af6a7c11f617b,m,code,4486
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/read/load_xls_file_data.m,nested:af6a7c11f617b,m,code,4552
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/cumulate/cumprodnan.m,nested:af6a7c11f617b,m,code,809
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/cumulate/cumsumnan.m,nested:af6a7c11f617b,m,code,807
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/file/check_file_extension.m,nested:af6a7c11f617b,m,code,1132
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/from/from.m,nested:af6a7c11f617b,m,code,18155
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/insert/insert_column_vector_in_a_matrix.m,nested:af6a7c11f617b,m,code,2161
experiments/code_repository_20260625/nested_extracted/af6a7c11f617b/KANK/Коды/matlab/modules/dseries/src/utilities/insert/insert_object_in_a_one_dimensional_cell_array.m,nested:af6a7c11f617b,m,code,2676
